t(1)=0        ;q(1)=0
t(2)=15.0685  ;q(2)=0
t(3)=31.9635  ;q(3)=0
t(4)=49.7717  ;q(4)=0
t(5)=57.0776  ;q(5)=0
t(6)=61.6438  ;q(6)=0
t(7)=66.21    ;q(7)=19.7568
t(8)=70.3196  ;q(8)=51.6717
t(9)=73.9726  ;q(9)=86.6261
t(10)=77.6256 ;q(10)=124.62
t(11)=81.7352 ;q(11)=167.933
t(12)=87.6712 ;q(12)=217.325
t(13)=95.8904 ;q(13)=268.237
t(14)=103.653 ;q(14)=313.07
t(15)=111.872 ;q(15)=348.784
t(16)=120.548 ;q(16)=376.9
t(17)=131.05  ;q(17)=398.176
t(18)=143.836 ;q(18)=411.854
t(19)=157.534 ;q(19)=416.413
t(20)=168.95  ;q(20)=415.654
t(21)=182.192 ;q(21)=409.574
t(22)=192.237 ;q(22)=396.657
t(23)=202.283 ;q(23)=382.219
t(24)=211.416 ;q(24)=362.462
t(25)=221.005 ;q(25)=333.587
t(26)=232.42  ;q(26)=302.432
t(27)=242.466 ;q(27)=276.596
t(28)=252.055 ;q(28)=250
t(29)=262.1   ;q(29)=224.164
t(30)=272.146 ;q(30)=199.848
t(31)=282.648 ;q(31)=176.292
t(32)=294.977 ;q(32)=149.696
t(33)=306.393 ;q(33)=129.179
t(34)=316.438 ;q(34)=105.623
t(35)=330.137 ;q(35)=83.5866
t(36)=342.466 ;q(36)=61.5502
t(37)=352.511 ;q(37)=34.1945
t(38)=359.817 ;q(38)=10.6383
t(39)=366.667 ;q(39)=-9.87842
t(40)=370.776 ;q(40)=-25.8359
t(41)=378.082 ;q(41)=-38.7538
t(42)=385.845 ;q(42)=-40.2736
t(43)=392.694 ;q(43)=-30.3951
t(44)=398.174 ;q(44)=-12.1581
t(45)=402.283 ;q(45)=-2.27964
t(46)=411.872 ;q(46)=0.00E+00
t(47)=421.005 ;q(47)=0
t(48)=432.877 ;q(48)=0
t(49)=455.251 ;q(49)=0
t(50)=486.301 ;q(50)=0
t(51)=512.329 ;q(51)=0
t(52)=546.119 ;q(52)=0
t(53)=574.429 ;q(53)=0
t(54)=601.37  ;q(54)=0
t(55)=628.31  ;q(55)=0
t(56)=652.968 ;q(56)=0
t(57)=678.539 ;q(57)=0
t(58)=700     ;q(58)=0
t(59)=722.374 ;q(59)=0
t(60)=744.749 ;q(60)=0
t(61)=767.123 ;q(61)=0
t(62)=789.954 ;q(62)=0 
